sentence,label
The SI unit of magnetic field is tesla,factual
Use the right hand thumb rule to determine direction,procedural
Evaluate your understanding of this principle,metacognitive
Magnetic force acts perpendicular to velocity,conceptual
Consider whether the answer is physically meaningful,metacognitive
Integrate the expression to find displacement,procedural
Gravitational force is attractive in nature,conceptual
The SI unit of magnetic field is tesla,factual
Use the right hand thumb rule to determine direction,procedural
Apply the lens formula to find image distance,procedural
The unit of electric current is ampere,factual
The increase in temperature increases resistance due to collisions,conceptual
The atomic number represents number of protons,factual
The SI unit of magnetic field is tesla,factual
Current flows due to potential difference,conceptual
The atomic number represents number of protons,factual
Check whether the assumptions made are valid,metacognitive
The speed of light in vacuum is constant,factual
Differentiate the equation with respect to time,procedural
The speed of light in vacuum is constant,factual
Convert the given values into SI units,procedural
A photon has zero rest mass,factual
Think about common mistakes in this type of problem,metacognitive
Draw the free body diagram before solving,procedural
Apply the lens formula to find image distance,procedural
Convert the given values into SI units,procedural
Think about common mistakes in this type of problem,metacognitive
Evaluate your understanding of this principle,metacognitive
Review whether the solution satisfies boundary conditions,metacognitive
Apply the lens formula to find image distance,procedural
Think about why this formula is applicable here,metacognitive
Convert the given values into SI units,procedural
Reflect on the steps used to solve this problem,metacognitive
Apply Kirchhoff's voltage law step by step,procedural
Use the right hand thumb rule to determine direction,procedural
Ohm's law relates voltage current and resistance,factual
The atomic number represents number of protons,factual
Energy is conserved during elastic collision,conceptual
The unit of electric current is ampere,factual
Reflect on the steps used to solve this problem,metacognitive
Think about why this formula is applicable here,metacognitive
The increase in temperature increases resistance due to collisions,conceptual
Think about why this formula is applicable here,metacognitive
Consider whether the answer is physically meaningful,metacognitive
The speed of light in vacuum is constant,factual
Check whether the assumptions made are valid,metacognitive
Magnetic force acts perpendicular to velocity,conceptual
The increase in temperature increases resistance due to collisions,conceptual
Ask yourself if another method can be applied,metacognitive
Ask yourself if another method can be applied,metacognitive
